33,0.2578125,0.048746744791666678,-0.73958333333333337,0.21541341145833331,0.03125,0.5,133.5,8.5,170.5
34,0.3203125,0.042236328124999986,-0.78125,0.29223632812499994,-0.46875,285.5,209.5,297.5,224.5
35,0.61572265625,0.028483072916666706,-0.73958333333333337,0.63264973958333326,0.03125,67.5,133.5,96.5,170.5
36,0.56201171875,0.03125,-0.86458333333333315,0.53125,0.13541666666666669,92.5,0.5,116.5,48.5
37,0.732421875,0.0263671875,-0.76041666666666663,0.7138671875,0.03125,174.5,54.5,207.5,92.5
38,0.6220703125,0.021728515625000035,-0.76041666666666663,0.646728515625,0.03125,217.5,54.5,247.5,92.5
39,0.1748046875,0.02490234375,-0.78125,0.14990234375,-0.48958333333333337,53.5,277.5,59.5,291.5
40,0.34228515625,0.038085937499999986,-0.84375,0.35058593749999994,0.26041666666666663,0.5,0.5,15.5,53.5
41,0.34814453125,-0.0083007812500000191,-0.84375,0.30419921874999994,0.26041666666666663,16.5,0.5,31.5,53.5
42,0.4306640625,-0.013834635416666666,-0.73958333333333326,0.44449869791666669,-0.26041666666666669,230.5,247.5,252.5,270.5
43,0.5673828125,0.010904947916666704,-0.61458333333333337,0.55257161458333326,-0.03125,273.5,54.5,299.5,82.5
44,0.19677734375,-0.011230468749999998,-0.13541666666666663,0.17626953125,0.17708333333333334,43.5,277.5,52.5,292.5
45,0.2763671875,-0.0081380208333333513,-0.36458333333333331,0.28352864583333331,-0.23958333333333331,282.5,83.5,296.5,89.5
46,0.263671875,0.043131510416666678,-0.13541666666666666,0.20979817708333331,0.03125,273.5,83.5,281.5,91.5
47,0.41259765625,-0.012044270833333334,-0.73958333333333337,0.40462239583333331,0.09375,210.5,0.5,230.5,40.5
48,0.56201171875,0.03076171875,-0.76041666666666663,0.53076171875,0.03125,248.5,54.5,272.5,92.5
49,0.56201171875,0.053059895833333322,-0.73958333333333337,0.38639322916666663,0.03125,125.5,133.5,141.5,170.5
50,0.56201171875,0.02498372395833337,-0.76041666666666663,0.54581705729166674,0.03125,0.5,94.5,25.5,132.5
51,0.56201171875,0.021728515625,-0.76041666666666663,0.521728515625,0.03125,26.5,94.5,50.5,132.5
52,0.56201171875,0.0014648437500000382,-0.73958333333333337,0.56396484375,0.03125,0.5,209.5,27.5,246.5
53,0.56201171875,0.048828125000000007,-0.73958333333333337,0.548828125,0.03125,28.5,209.5,52.5,246.5
54,0.56201171875,0.03955078125,-0.73958333333333337,0.53955078125,0.03125,53.5,209.5,77.5,246.5
55,0.56201171875,0.0074869791666667043,-0.73958333333333337,0.54915364583333326,0.03125,78.5,209.5,104.5,246.5
56,0.56201171875,0.03125,-0.76041666666666663,0.53125,0.03125,51.5,94.5,75.5,132.5
57,0.56201171875,0.0224609375,-0.76041666666666663,0.5224609375,0.03125,76.5,94.5,100.5,132.5
58,0.2421875,0.038004557291666678,-0.57291666666666663,0.20467122395833331,0.03125,188.5,209.5,196.5,238.5
59,0.21142578125,-0.011149088541666666,-0.57291666666666663,0.19718424479166666,0.17708333333333334,285.5,171.5,295.5,207.5
60,0.50830078125,0.0056966145833333339,-0.57291666666666663,0.46402994791666669,-0.072916666666666671,207.5,247.5,229.5,271.5
61,0.548828125,0.048665364583333336,-0.51041666666666663,0.50699869791666663,-0.15625,20.5,277.5,42.5,294.5
62,0.52294921875,0.034830729166666671,-0.57291666666666663,0.51399739583333337,-0.072916666666666671,183.5,247.5,206.5,271.5
63,0.47265625,0.0056966145833333339,-0.76041666666666663,0.46402994791666669,0.03125,101.5,94.5,123.5,132.5
64,0.89794921875,0.025074085315784624,-0.73958333333333326,0.87924075198245122,0.26041666666666663,117.5,0.5,158.5,48.5
65,0.65234375,-0.016845703125,-0.73958333333333337,0.670654296875,0.03125,251.5,171.5,284.5,208.5
66,0.623046875,0.053629557291666706,-0.73958333333333337,0.59529622395833326,0.03125,224.5,171.5,250.5,208.5
67,0.65087890625,0.029947916666666706,-0.76041666666666663,0.63411458333333326,0.03125,149.5,94.5,178.5,132.5
68,0.65625,0.058593750000000042,-0.73958333333333337,0.62109375,0.03125,168.5,171.5,195.5,208.5
69,0.568359375,0.058349609375,-0.73958333333333337,0.558349609375,0.03125,143.5,171.5,167.5,208.5
70,0.552734375,0.052734375000000007,-0.73958333333333337,0.552734375,0.03125,118.5,171.5,142.5,208.5
71,0.68115234375,0.031656901041666706,-0.76041666666666663,0.63582356770833326,0.03125,179.5,94.5,208.5,132.5
72,0.71337890625,0.053629557291666706,-0.73958333333333337,0.65779622395833326,0.03125,55.5,171.5,84.5,208.5
73,0.27197265625,0.063557942708333343,-0.73958333333333337,0.20939127604166669,0.03125,292.5,133.5,299.5,170.5
74,0.5517578125,0.000244140625,-0.73958333333333337,0.500244140625,0.03125,30.5,171.5,54.5,208.5
75,0.62744140625,0.052897135416666706,-0.73958333333333337,0.65706380208333326,0.03125,0.5,171.5,29.5,208.5
76,0.53857421875,0.058512369791666671,-0.73958333333333337,0.53767903645833337,0.03125,268.5,133.5,291.5,170.5
